team_wings=['Dylan Larkin', 'Gustav Nyquist', 'Henrik Zetterberg', 'Anthony Mantha', 'Frans Nielsen', 'Justin Abdelkader', 'Darren Helm', 'Andreas Athanasiou', 'Luke Glendening', 'Martin Frk', 'Tyler Bertuzzi', 'David Booth', 'Jonathan Ericsson', 'Nick Jensen', 'Niklas Kronwall', 'Trevor Daley', 'Mike Green', 'Danny DeKeyser', 'Jimmy Howard', 'Jared Coreau']
team_dallas=['Jamie Benn', 'Alexander Radulov', 'Tyler Seguin', 'Devin Shore', 'Mattias Janmark', 'Tyler Pitlick', 'Radek Faksa', 'Jason Spezza', 'Antoine Roussel', 'Remi Elie', 'Brett Ritchie', 'Gemel Smith', 'John Klingberg', 'Dan Hamhuis', 'Esa Lindell', 'Stephen Johns', 'Greg Pateryn', 'Julius Honka', 'Ben Bishop', 'Kari Lehtonen']
team_wild=['Mikko Koivu', 'Eric Staal', 'Jason Zucker', 'Daniel Winnik', 'Matt Cullen', 'Marcus Foligno', 'Mikael Granlund', 'Joel Eriksson Ek', 'Tyler Ennis', 'Charlie Coyle', 'Nino Niederreiter', 'Zach Parise', 'Mathew Dumba', 'Ryan Suter', 'Jonas Brodin', 'Jared Spurgeon', 'Gustav Olofsson', 'Ryan Murphy', 'Devan Dubnyk', 'Alex Stalock']
team_senators=['Mike Hoffman', 'Tom Pyatt', 'Ryan Dzingel', 'Jean-Gabriel Pageau', 'Alexandre Burrows', 'Zack Smith', 'Bobby Ryan', 'Mark Stone', 'Max McCormick', 'Christopher DiDomenico', 'Colin White', 'Nick Paul', 'Cody Ceci', 'Erik Karlsson', 'Fredrik Claesson', 'Thomas Chabot', 'Mark Borowiecki', 'Ben Harpur', 'Craig Anderson', 'Mike Condon']
team_lightning=['Yanni Gourde', 'Alex Killorn', 'Chris Kunitz', 'Brayden Point', 'Tyler Johnson', 'Nikita Kucherov', 'Steven Stamkos', 'Ryan Callahan', 'Ondřej Palát', 'Cédric Paquette', 'Cory Conacher', 'Adam Erne', 'Anton Strålman', 'Mikhail Sergachev', 'Dan Girardi', 'Victor Hedman', 'Braydon Coburn', 'Jake Dotchin', 'Andrei Vasilevskiy', 'Peter Budaj']
team_devils=['Blake Coleman', 'Taylor Hall', 'Miles Wood', 'Stefan Noesen', 'Brian Boyle', 'Pavel Zacha', 'Travis Zajac', 'Kyle Palmieri', 'Brian Gibbons', 'Drew Stafford', 'Jimmy Hayes', 'Marcus Johansson', 'Andy Greene', 'John Moore', 'Damon Severson', 'Ben Lovejoy', 'Steven Santini', 'Mirco Müller', 'Keith Kinkaid', 'Cory Schneider']
team_leafs=['Connor Brown', 'Zach Hyman', 'Patrick Marleau', 'Mitch Marner', 'William Nylander', 'Tyler Bozak', 'James van Riemsdyk', 'Nazem Kadri', 'Leo Komarov', 'Auston Matthews', 'Matt Martin', 'Dominic Moore', 'Jake Gardiner', 'Ron Hainsey', 'Morgan Rielly', 'Nikita Zaitsev', 'Roman Polák', 'Connor Carrick', 'Frederik Andersen', 'Curtis McElhinney']
team_sharks=['Joe Pavelski', 'Chris Tierney', 'Timo Meier', 'Tomáš Hertl', 'Logan Couture', 'Kevin Labanc', 'Mikkel Bødker', 'Melker Karlsson', 'Joonas Donskoi', 'Joel Ward', 'Barclay Goodrow', 'Joe Thornton', 'Brent Burns', 'Justin Braun', 'Brenden Dillon', 'Marc-Édouard Vlasic', 'Dylan DeMelo', 'Tim Heed', 'Martin Jones', 'Aaron Dell']
team_rangers=['Mats Zuccarello', 'Jimmy Vesey', 'Kevin Hayes', 'Pavel Buchnevich', 'Mika Zibanejad', 'David Desharnais', 'Jesper Fast', 'Paul Carey', 'Chris Kreider', 'Boo Nieves', 'Peter Holland', 'Daniel Catenacci', 'Brady Skjei', 'Marc Staal', 'Kevin Shattenkirk', 'Brendan Smith', 'Anthony DeAngelo', 'Steven Kampfer', 'Henrik Lundqvist', 'Ondřej Pavelec']
team_coyotes=['Max Domi', 'Clayton Keller', 'Derek Stepan', 'Jordan Martinook', 'Christian Fischer', 'Christian Dvorak', 'Brad Richardson', 'Brendan Perlini', 'Nick Cousins', 'Zac Rinaldo', 'Dylan Strome', 'Lawson Crouse', 'Oliver Ekman-Larsson', 'Alex Goligoski', 'Kevin Connauton', 'Jason Demers', 'Luke Schenn', 'Jakob Chychrun', 'Antti Raanta', 'Scott Wedgewood']
team_penguins=['Sidney Crosby', 'Jake Guentzel', 'Phil Kessel', 'Carl Hagelin', 'Conor Sheary', 'Evgeni Malkin', 'Patric Hörnqvist', 'Tom Kühnhackl', 'Bryan Rust', 'Carter Rowney', 'Dominik Simon', 'Greg McKegg', 'Olli Määttä', 'Brian Dumoulin', 'Kris Letang', 'Justin Schultz', 'Chad Ruhwedel', 'Matt Hunwick', 'Matt Murray', 'Tristan Jarry']
team_flyers=['Sean Couturier', 'Claude Giroux', 'Jakub Voráček', 'Valtteri Filppula', 'Travis Konecny', 'Scott Laughton', 'Michael Raffl', 'Wayne Simmonds', 'Jordan Weal', 'Jori Lehterä', 'Dale Weise', 'Taylor Leier', 'Ivan Provorov', 'Shayne Gostisbehere', 'Radko Gudas', 'Robert Hägg', 'Andrew MacDonald', 'Brandon Manning', 'Brian Elliott', 'Michal Neuvirth']
